Rank,Company,Ticker,Executive,Title,Title Category,2010 base salary,Bonus,Non-equity incentive,Total cash compensation,Stock options GDFV,Stock awards GDFV,Total equity compensation,All other compensation,Change in pension NQDC,Total compensation,Footnotes
152,A. H. Belo Corporation,AHC,Robert W. Decherd,"Chairman, president and chief executive",CEO,"$480,000","$408,000",,"$888,000",,"$949,998","$949,998","$29,872","$173,327","$2,041,197",
316,A. H. Belo Corporation,AHC,Alison K. Engel,Senior vice president/chief financial officer and treasurer,CFO,"$300,000","$150,000",,"$450,000",,"$350,001","$350,001",,,"$800,001",
209,A. H. Belo Corporation,AHC,James M. Moroney III,"Executive vice president; publisher and chief executive, The Dallas Morning News",Division President/CEO,"$467,500","$327,250",,"$794,750",,"$499,997","$499,997","$24,206","$111,333","$1,430,286",
222,A. H. Belo Corporation,AHC,John C. McKeon,"President and general manager, The Dallas Morning News",Division President/CEO,"$400,000","$584,960",,"$984,960",,"$299,998","$299,998","$51,499",,"$1,336,458",
376,A. H. Belo Corporation,AHC,Daniel J. Blizzard,Senior vice president and secretary,Other,"$250,000","$100,000",,"$350,000",,"$225,000","$225,000",,,"$575,000",
380,Affirmative Insurance Holdings Inc.,AFFM,Gary Y. Kusumi,Chief executive,CEO,"$362,098",,,"$362,098",,,$-,"$196,073",,"$558,171",
453,Affirmative Insurance Holdings Inc.,AFFM,Michael J. McClure,Executive vice president and chief financial officer,CFO,"$300,000",,,"$300,000",,,$-,"$12,000",,"$312,000",
440,Affirmative Insurance Holdings Inc.,AFFM,Robert A. Bondi,"Executive vice president and president, retail agency group",Division President/CEO,"$350,000",,,"$350,000",,,$-,,,"$350,000",
243,Affirmative Insurance Holdings Inc.,AFFM,Kevin R. Callahan,"Former chief executive, president and chairman",Former executive,"$600,769",,,"$600,769",,,$-,"$552,638",,"$1,153,407",
33,Alliance Data Systems Corp.,ADS,Edward J. Heffernan,President and chief executive,CEO,"$810,000","$127,983","$2,274,791","$3,212,774",,"$2,638,044","$2,638,044","$27,673","$42,018","$5,920,509",
143,Alliance Data Systems Corp.,ADS,Charles L. Horn,Executive vice president and chief financial officer,CFO,"$450,000","$52,668","$658,350","$1,161,018",,"$949,833","$949,833","$19,497",$249,"$2,130,597",
46,Alliance Data Systems Corp.,ADS,Ivan M. Szeftel,"Executive vice president and president, Retail Credit Services",Division President/CEO,"$505,000","$53,449","$1,578,320","$2,136,769",,"$2,134,553","$2,134,553","$66,290","$38,615","$4,376,227",
90,Alliance Data Systems Corp.,ADS,Bryan J. Pearson,"Executive vice president and president, LoyaltyOne",Division President/CEO,"$479,189","$25,991","$649,781","$1,154,961",,"$1,688,211","$1,688,211","$131,799","$6,506","$2,981,477",
115,Alliance Data Systems Corp.,ADS,Bryan J. Kennedy,"Executive vice president and president, Epsilon",Division President/CEO,"$415,000","$68,823","$573,530","$1,057,353",,"$1,529,906","$1,529,906","$18,055","$1,508","$2,606,822",
249,Alon USA Energy Inc.,ALJ,Jeff D. Morris,Chief executive,CEO,"$333,100",,,"$333,100",,,$-,"$370,383","$412,501","$1,115,984",
393,Alon USA Energy Inc.,ALJ,Shai  Even,Senior vice president and chief financial officer,CFO,"$281,100","$175,000",,"$456,100","$14,541",,"$14,541",$650,"$40,210","$511,501",
404,Alon USA Energy Inc.,ALJ,Joseph  Israel,Chief operating officer,COO,"$270,300","$150,000",,"$420,300","$14,541",,"$14,541","$1,241","$38,261","$474,343",
401,Alon USA Energy Inc.,ALJ,Alan  Moret,Senior vice president of supply,Other,"$330,337","$100,000",,"$430,337","$14,541",,"$14,541","$39,170",,"$484,048",
412,Alon USA Energy Inc.,ALJ,Michael  Oster,Senior vice president of mergers and acquisitions,Other,"$235,962","$167,000",,"$402,962","$7,270",,"$7,270","$1,820","$27,765","$439,817",
443,American Caresource Holdings Inc.,ANCI,David Boon,President and chief executive,CEO,"$312,000",,,"$312,000","$8,891",,"$8,891","$20,555",,"$341,446",
473,American Caresource Holdings Inc.,ANCI,Matthew Thompson,Chief financial officer,CFO,"$152,436",,,"$152,436","$108,376",,"$108,376","$7,955",,"$268,767","Became the CFO in June 2010 and his salary was raised to $165,000."
451,American Caresource Holdings Inc.,ANCI,M. Cornelia Outten,Vice president of provider development,Other,"$194,038",,,"$194,038","$115,150",,"$115,150","$8,291",,"$317,479",
454,American Caresource Holdings Inc.,ANCI,Rost Ginevich,Chief information officer,Other,"$183,558",,,"$183,558","$115,150",,"$115,150","$7,925",,"$306,633",
32,AMR Corp.,AMR,Gerard J. Arpey,Chairman and chief executive,CEO,"$669,646",,$467,"$670,113","$1,185,940","$3,280,680","$4,466,620","$94,660","$721,282","$5,952,675",
155,AMR Corp.,AMR,Isabella D. Goren,Senior vice president and chief financial officer,CFO,"$423,993",,$467,"$424,460","$329,848","$912,643","$1,242,491","$28,571","$316,129","$2,011,650",
105,AMR Corp.,AMR,Robert W. Reding,Executive vice president ? operations,COO,"$530,479",,$467,"$530,946","$458,222","$1,266,357","$1,724,579","$33,383","$465,173","$2,754,081",
92,AMR Corp.,AMR,Daniel P. Garton,President and chief executive ? AMR Eagle,Division President/CEO,"$530,478",,$250,"$530,728","$458,222","$1,353,982","$1,812,204","$29,208","$535,950","$2,908,090",
142,AMR Corp.,AMR,Gary F. Kennedy,Senior vice president and general counsel,General Counsel,"$502,543",,$467,"$503,010","$329,848","$912,643","$1,242,491","$30,568","$403,457","$2,179,526",
66,AMR Corp.,AMR,Thomas W. Horton,President,Non-CEO Chairman or Preisdent,"$618,135",,$467,"$618,602","$661,628","$1,831,548","$2,493,176","$30,305","$553,539","$3,695,621",
255,Animal Health International Inc.,AHII,James C. Robison,"Chairman, president and chief executive",CEO,"$350,000",,,"$350,000",,"$688,000","$688,000","$39,667",,"$1,077,667",
330,Animal Health International Inc.,AHII,William F. Lacey,Senior vice president and chief financial officer,CFO,"$225,000","$84,000",,"$309,000",,"$392,375","$392,375","$27,044",,"$728,419",
450,Animal Health International Inc.,AHII,Damian  Olthoff,General counsel and secretary,General Counsel,"$140,000","$27,500",,"$167,500",,"$147,275","$147,275","$3,899",,"$318,674",
223,Approach Resources Inc.,AREX,J. Ross Craft,"Director, president and chief executive",CEO,"$312,500",,"$187,500","$500,000",,"$810,000","$810,000","$19,163",,"$1,329,163",
291,Approach Resources Inc.,AREX,Steven P. Smart,Executive vice president and chief financial officer,CFO,"$263,500",,"$105,400","$368,900",,"$540,000","$540,000","$9,800",,"$918,700",
294,Approach Resources Inc.,AREX,J. Curtis Henderson,"Executive vice president, general counsel and secretary",General Counsel,"$257,500",,"$103,000","$360,500",,"$540,000","$540,000","$9,800",,"$910,300",
279,Approach Resources Inc.,AREX,Qingming  Yang,Executive vice president ? business development and geosciences,Other,"$220,000",,"$66,000","$286,000",,"$665,050","$665,050","$9,800",,"$960,850",
348,Approach Resources Inc.,AREX,Ralph P. Manoushagian,Executive vice president ? land,Other,"$187,000",,"$56,100","$243,100",,"$405,000","$405,000",,,"$648,100",
395,Archipelago Learning Inc.,ARCL,Tim  McEwen,President and chief executive,CEO,"$328,000","$164,000",,"$492,000",,,$-,"$18,769",,"$510,769",
416,Archipelago Learning Inc.,ARCL,James  Walburg,"Secretary, executive vice president and chief financial officer",CFO,"$275,000","$137,500",,"$412,500",,,$-,"$17,211",,"$429,711",
417,Archipelago Learning Inc.,ARCL,Martijn  Tel,Senior vice president and chief operating officer,COO,"$300,000","$120,000",,"$420,000",,,$-,"$9,000",,"$429,000",
319,Archipelago Learning Inc.,ARCL,Ray  Lowrey,Executive vice president and chief technology officer,Other,"$326,400","$163,200",,"$489,600","$259,653",,"$259,653","$31,532",,"$780,785",
429,Archipelago Learning Inc.,ARCL,Julie  Huston,"Executive vice president, global sales",Sales/Marketing executive,"$200,000","$200,000",,"$400,000",,,$-,"$11,543",,"$411,543",
65,Ashford Hospitality Trust Inc.,AHT,Montgomery J. Bennett,Chief executive,CEO,"$700,000","$1,400,000",,"$2,100,000",,"$1,646,400","$1,646,400",,,"$3,746,400",
180,Ashford Hospitality Trust Inc.,AHT,David J. Kimichik,Chief financial officer and treasurer,CFO,"$375,000","$337,500",,"$712,500",,"$1,029,000","$1,029,000",,,"$1,741,500",
128,Ashford Hospitality Trust Inc.,AHT,David A. Brooks,"Chief operating officer, general counsel and secretary",COO,"$425,000","$531,250",,"$956,250",,"$1,372,000","$1,372,000",,,"$2,328,250",
173,Ashford Hospitality Trust Inc.,AHT,Archie  Bennett Jr.,Chairman,Non-CEO Chairman or Preisdent,"$361,154","$400,000",,"$761,154",,"$994,700","$994,700","$43,384",,"$1,799,238",
96,Ashford Hospitality Trust Inc.,AHT,Douglas A. Kessler,President,Non-CEO Chairman or Preisdent,"$550,000","$825,000",,"$1,375,000",,"$1,474,900","$1,474,900",,,"$2,849,900",
158,Ashford Hospitality Trust Inc.,AHT,Alan L. Tallis,"Executive vice president, asset management",Other,"$375,000","$337,500",,"$712,500",,"$1,278,350","$1,278,350",,,"$1,990,850",
2,AT&T Inc.,T,Randall L. Stephenson,"Chairman, CEO and president",CEO,"$1,533,333",,"$5,050,000","$6,583,333","$494,731","$12,749,977","$13,244,708","$417,410","$7,096,177","$27,341,628",
18,AT&T Inc.,T,Richard G. Lindner,Senior executive vice president and chief financial officer,CFO,"$829,167",,"$1,750,000","$2,579,167","$5,420","$4,250,009","$4,255,429","$180,444","$1,684,959","$8,699,999",
10,AT&T Inc.,T,Rafael  de la Vega,"President and CEO, AT&T Mobility & Consumer Markets",Division President/CEO,"$820,833",,"$1,700,000","$2,520,833","$36,513","$4,000,024","$4,036,537","$96,850","$4,240,450","$10,894,670",
13,AT&T Inc.,T,John T. Stankey,"President and CEO, AT&T Business Solutions",Division President/CEO,"$842,500",,"$1,475,000","$2,317,500","$5,596","$4,350,024","$4,355,620","$387,242","$2,439,970","$9,500,332",
14,AT&T Inc.,T,D.  Watts,Senior executive vice president and general counsel,General Counsel,"$706,667",,"$1,570,000","$2,276,667","$10,996","$4,000,024","$4,011,020","$208,776","$2,748,351","$9,244,814",
69,Atmos Energy Corp.,ATO,Robert W. Best,Chairman and chief executive,CEO,"$875,372",,"$706,152","$1,581,524",,"$1,577,951","$1,577,951","$168,529","$197,486","$3,525,490",
110,Atmos Energy Corp.,ATO,Fred E. Meisenheimer,"Senior vice president, chief financial officer and treasurer",CFO,"$373,250",,"$229,500","$602,750",,"$590,861","$590,861","$63,366","$1,446,042","$2,703,019",
104,Atmos Energy Corp.,ATO,Kim R. Cocklin,President and chief operating officer,COO,"$552,692",,"$362,253","$914,945",,"$916,414","$916,414","$155,888","$783,815","$2,771,062",
225,Atmos Energy Corp.,ATO,Louis P. Gregory,Senior Vice President and General Counsel,General Counsel,"$321,757",,"$178,445","$500,202",,"$410,744","$410,744","$66,941","$329,305","$1,307,192",
248,Atmos Energy Corp.,ATO,Michael E. Haefner,"Senior vice president, human resources",Other,"$288,786",,"$160,875","$449,661",,"$403,048","$403,048","$40,511","$228,141","$1,121,361",
281,Atrion Corp.,ATRI,Emile A. Battat,Chairman and chief executive,CEO,"$500,000",,"$417,128","$917,128",,,$-,"$34,933",,"$952,061",
437,Atrion Corp.,ATRI,Jeffery  Strickland,"Vice president and chief financial officer, secretary and treasurer",CFO,"$225,000",,"$104,282","$329,282",,"$30,046","$30,046","$11,960",,"$371,288",
313,Atrion Corp.,ATRI,David A. Battat,President and chief operating officer,COO,"$275,000",,"$500,000","$775,000",,,$-,"$36,526",,"$811,526","2010 Non-Equity Incentive was awarded to Mr. Battat for  the Halkey-Roberts Plan, which he received 75% of in 2010 and will receive 25% in 2012 provided he is then employed by Halkey-Roberts or an affiliate."
194,AZZ Inc.,AZZ,David H. Dingus,President and chief executive,CEO,"$500,000",,"$431,275","$931,275","$402,459","$196,874","$599,333","$38,590",,"$1,569,198",
342,AZZ Inc.,AZZ,Dana L. Perry,Senior vice president and chief financial officer,CFO,"$270,000",,"$161,231","$431,231","$128,791","$63,003","$191,794","$36,976",,"$660,001",
371,AZZ Inc.,AZZ,Tim E. Pendley,Senior vice president galvanizing services,Other,"$250,000",,"$150,975","$400,975","$96,593","$47,257","$143,850","$35,523",,"$580,348",
390,AZZ Inc.,AZZ,John V. Petro,"Senior vice president, electrical and industrial products segment",Other,"$250,000",,"$88,312","$338,312","$96,593","$47,257","$143,850","$36,381",,"$518,543",
441,AZZ Inc.,AZZ,Clement H. Watson,Vice president of sales electrical products group,Sales/Marketing executive,"$209,000",,"$49,815","$258,815","$34,880","$17,069","$51,949","$33,558",,"$344,322",
67,Belo Corp.,BLC,Dunia A. Shive,President and chief executive,CEO,"$764,567",,"$1,307,813","$2,072,380","$767,493","$769,923","$1,537,416",,"$8,412","$3,618,208",
300,Belo Corp.,BLC,Carey P. Hendrickson,Senior vice president/chief financial officer and treasurer,CFO,"$288,894",,"$240,000","$528,894","$177,444","$178,164","$355,608",,"$6,750","$891,252",
186,Belo Corp.,BLC,Peter L. Diaz,President/media operations,Division President/CEO,"$483,038",,"$550,000","$1,033,038","$275,706","$276,437","$552,143","$23,153","$48,927","$1,657,261",
442,Belo Corp.,BLC,Dennis A. Williamson,Former executive vice president/chief financial officer,Former executive,"$112,207","$200,000",,"$312,207",,,$-,,"$31,198","$343,405","Retired March 5, 2010"
188,Belo Corp.,BLC,Guy H. Kerr,Executive vice president/law and government and secretary,General Counsel,"$493,269",,"$550,000","$1,043,269","$275,706","$276,437","$552,143","$13,867","$24,049","$1,633,328",
84,Brinker International Inc.,EAT,Douglas H. Brooks,"Chairman, president and chief executive",CEO,"$934,615",,"$878,333","$1,812,948","$602,800","$594,240","$1,197,040","$83,936",,"$3,093,924",
176,Brinker International Inc.,EAT,Charles M. Sonsteby,Executive vice president and chief financial officer,CFO,"$644,054",,"$435,794","$1,079,848","$328,800","$299,180","$627,980","$61,294",$844,"$1,769,966",
246,Brinker International Inc.,EAT,Wyman T. Roberts,President Chili?s Grill & Bar,Division President/CEO,"$455,865",,"$270,231","$726,096","$191,800","$164,380","$356,180","$59,507",,"$1,141,783",
164,Brinker International Inc.,EAT,Todd E. Diener,"Former Executive vice president, Chili?s Grill & Bar president",Former executive,"$360,303",,,"$360,303","$328,800","$299,180","$627,980","$915,608",,"$1,903,891",No longer at company
236,Brinker International Inc.,EAT,Roger F. Thomson,"Executvie vice president, chief accounting officer, general counsel and secretary",General Counsel,"$542,455",,"$275,286","$817,741","$164,400","$150,900","$315,300","$78,689","$2,486","$1,214,216",
268,Brinker International Inc.,EAT,Michael B. Webberman,Executive vice president brand solutions,Sales/Marketing executive,"$425,177",,"$215,770","$640,947","$164,400","$150,900","$315,300","$68,183",$749,"$1,025,179",
153,Builders FirstSource Inc.,BLDR,Floyd F. Sherman,"President and chief executive, director",CEO,"$600,000",,,"$600,000","$684,955","$733,700","$1,418,655","$11,058",,"$2,029,713",
204,Builders FirstSource Inc.,BLDR,M. Chad Crow,Senior vice president and chief financial officer,CFO,"$350,000",,,"$350,000","$596,165","$526,350","$1,122,515","$11,758",,"$1,484,273",
184,Builders FirstSource Inc.,BLDR,Morris E. Tolly,Senior vice president ? operations,COO,"$450,000",,,"$450,000","$634,218","$574,200","$1,208,418","$1,454",,"$1,659,872",
201,Builders FirstSource Inc.,BLDR,Donald F. McAleenan,Senior vice president and general counsel,General Counsel,"$390,000",,,"$390,000","$596,165","$526,350","$1,122,515","$13,970",,"$1,526,485",
384,Builders FirstSource Inc.,BLDR,Frederick B. Schenkel,Vice president ? manufacturing,Other,"$250,000",,,"$250,000","$177,581","$95,700","$273,281","$11,070",,"$534,351",
331,Cambium Learning Group Inc.,ABCD,Ronald  Klausner,Chief executive,CEO,"$557,925",,"$150,381","$708,306",,,$-,"$11,056",,"$719,362",
446,Cambium Learning Group Inc.,ABCD,Bradley C. Almond,Senior vice president and chief financial officer,CFO,"$250,000","$25,000","$50,000","$325,000",,,$-,"$5,339",,"$330,339",
414,Cambium Learning Group Inc.,ABCD,John  Campbell,"Senior vice president and president, Cambium Learning Technologies",Division President/CEO,"$299,953",,"$128,700","$428,653",,,$-,"$6,816",,"$435,469",
385,Cambium Learning Group Inc.,ABCD,David F. Cappellucci,President,Non-CEO Chairman or Preisdent,"$403,750",,"$118,500","$522,250",,,$-,"$7,134",,"$529,384",
358,Cambium Learning Group Inc.,ABCD,Carolyn W. Getridge,Senior vice president of human resources and urban development,Other,"$200,000","$28,000","$257,653","$485,653","$124,743",,"$124,743","$7,814",,"$618,210",
273,Cano Petroleum Inc.,CFW,S. Jeffrey Johnson,Chief executive and chairman,CEO,"$561,531",,,"$561,531","$13,983","$382,464","$396,447","$39,840",,"$997,818",
392,Cano Petroleum Inc.,CFW,Benjamin  Daitch,Senior vice president and chief financial officer,CFO,"$250,000",,,"$250,000",,"$256,185","$256,185","$7,244",,"$513,429",
471,Cano Petroleum Inc.,CFW,Patrick M. McKinney,Senior vice president ? engineering and operations,COO,"$250,961",,,"$250,961","$6,991",,"$6,991","$11,103",,"$269,055",
464,Cano Petroleum Inc.,CFW,Michael J. Ricketts,Vice president and chief accounting officer,Other,"$187,000",,,"$187,000","$5,593","$74,776","$80,369","$11,046",,"$278,415",
264,Capital Senior Living Corp.,CSU,Lawrence A. Cohen,"Vice chairman and chief executive, director",CEO,"$645,646",,"$368,018","$1,013,664",,"$23,243","$23,243","$6,000",,"$1,042,907",
387,Capital Senior Living Corp.,CSU,Ralph A. Beattie,Executive vice president and chief financial officer,CFO,"$355,221",,"$152,745","$507,966",,"$9,236","$9,236","$9,722",,"$526,924",
378,Capital Senior Living Corp.,CSU,Keith N. Johannessen,"President and chief operating officer, director",COO,"$380,481",,"$171,216","$551,697",,"$9,893","$9,893","$8,250",,"$569,840",
468,Capital Senior Living Corp.,CSU,David R. Brickman,Vice president ? general counsel and secretary,General Counsel,"$209,557","$60,000",,"$269,557",,,$-,"$4,191",,"$273,748",
496,Capital Senior Living Corp.,CSU,Rob L. Goodpaster,Vice president ? national marketing,Sales/Marketing executive,"$158,082","$22,000",,"$180,082",,,$-,"$1,200",,"$181,282",
87,Capstead Mortgage Corp.,CMO,Andrew F. Jacobs,President and chief executive,CEO,"$931,450","$760,000",,"$1,691,450",,"$1,220,000","$1,220,000","$138,379",,"$3,049,829",
177,Capstead Mortgage Corp.,CMO,Phillip A. Reinsch,"Executive vice president, chief financial officer and secretary",CFO,"$539,450","$445,000",,"$984,450",,"$698,333","$698,333","$80,362",,"$1,763,145",
126,Capstead Mortgage Corp.,CMO,Robert R. Spears Jr.,Executive vice president-director of residential mortgage investments,Other,"$706,900","$605,000",,"$1,311,900",,"$918,333","$918,333","$103,425",,"$2,333,658",
253,Capstead Mortgage Corp.,CMO,Michael W. Brown,Senior vice president-asset and liability management and treasurer,Other,"$325,700","$285,000",,"$610,700",,"$448,333","$448,333","$51,272",,"$1,110,305",
75,Cash America International Inc.,CSH,Daniel R. Feehan,Chief executive and president,CEO,"$792,308",,"$895,771","$1,688,079",,"$1,456,047","$1,456,047","$197,232",,"$3,341,358",
224,Cash America International Inc.,CSH,Thomas A. Bessant Jr.,Executive vice president ? chief financial officer,CFO,"$409,000",,"$300,748","$709,748",,"$497,579","$497,579","$102,816",,"$1,310,143",
95,Cash America International Inc.,CSH,Timothy S. Ho,President ? E-Commerce Division,Division President/CEO,"$369,154",,"$2,426,151","$2,795,305",,,$-,"$73,856",,"$2,869,161",
218,Cash America International Inc.,CSH,Dennis J. Weese,President and chief operating officer ? retail services division,Division President/CEO,"$420,231",,"$300,181","$720,412",,"$515,836","$515,836","$108,627",,"$1,344,875",
293,Cash America International Inc.,CSH,J. Curtis Linscott,"Executive vice president, general counsel and secretary",General Counsel,"$296,692",,"$209,622","$506,314",,"$327,647","$327,647","$78,443",,"$912,404",
94,CEC Entertainment Inc.,CEC,Michael H. Magusiak,President and chief executive,CEO,"$800,867",,"$551,845","$1,352,712",,"$1,500,000","$1,500,000","$31,974",,"$2,884,686",
478,CEC Entertainment Inc.,CEC,Tiffany B. Kice,Chief financial officer,CFO,"$105,769",,"$50,000","$155,769",,"$94,521","$94,521","$6,746",,"$257,036","Hired Aug. 16, 2010"
349,CEC Entertainment Inc.,CEC,Christopher D. Morris,Former chief financial officer,Former executive,"$183,077",,,"$183,077",,"$450,000","$450,000","$10,783",,"$643,860","Employment ended July 16, 2010"
93,CEC Entertainment Inc.,CEC,Richard M. Frank,Executive chairman,Other,"$912,393",,"$427,500","$1,339,893",,"$1,500,000","$1,500,000","$51,384",,"$2,891,277",
271,CEC Entertainment Inc.,CEC,J. Roger Cardinale,Executive vice president,Other,"$340,000",,"$193,537","$533,537",,"$450,000","$450,000","$19,716",,"$1,003,253",
289,CEC Entertainment Inc.,CEC,Richard T. Huston,Executive vice president,Other,"$315,000",,"$179,506","$494,506",,"$400,000","$400,000","$30,372",,"$924,878",
20,Celanese Corp.,CE,David N. Weidman,Chairman and chief executive,CEO,"$900,000",,"$2,325,607","$3,225,607","$991,808","$3,437,994","$4,429,802","$74,857","$835,383","$8,565,649",
130,Celanese Corp.,CE,Steven M. Sterin,Senior vice president and chief financial officer,CFO,"$480,154",,"$522,791","$1,002,945","$192,874","$1,069,497","$1,262,371","$28,392","$12,040","$2,305,748",
43,Celanese Corp.,CE,Douglas M. Madden,Chief operating officer,COO,"$632,692",,"$1,021,475","$1,654,167","$330,651","$1,647,897","$1,978,548","$43,054","$877,260","$4,553,029",
28,Celanese Corp.,CE,James S. Alder,"Senior vice president, operations and technical",Other,"$455,588",,"$473,401","$928,989","$275,554","$956,668","$1,232,222","$27,364","$4,160,773","$6,349,348",
89,Celanese Corp.,CE,Jacquelyn H. Wolf,"Senior vice president, human resources",Other,"$400,000","$200,000","$304,864","$904,864","$593,821","$1,292,124","$1,885,945","$240,545","$9,831","$3,041,185",
50,Cinemark Holdings Inc.,CNK,Alan W. Stock,Chief executive,CEO,"$621,417",,"$828,556","$1,449,973",,"$2,610,736","$2,610,736","$114,289",,"$4,174,998",
81,Cinemark Holdings Inc.,CNK,Robert  Copple,"Chief financial officer, treasurer and executive vice president",CFO,"$428,563",,"$428,563","$857,126",,"$2,262,532","$2,262,532","$87,300",,"$3,206,958",
77,Cinemark Holdings Inc.,CNK,Timothy  Warner,President and chief operating officer,COO,"$455,348",,"$455,348","$910,696",,"$2,289,346","$2,289,346","$86,523",,"$3,286,564",
108,Cinemark Holdings Inc.,CNK,Valmir  Fernandes,President - Cinemark International,Division President/CEO,"$350,000",,"$350,000","$700,000",,"$1,908,864","$1,908,864","$105,341",,"$2,714,205",
154,Cinemark Holdings Inc.,CNK,Lee Roy Mitchell,Executive chairman,Other,"$818,510",,"$1,091,347","$1,909,857",,,$-,"$113,008",,"$2,022,865",
16,Comerica Inc.,CMA,Ralph W. Babb Jr.,"Chairman, president and chief executive",CEO,"$2,727,452",,"$1,986,350","$4,713,802","$757,680","$1,233,540","$1,991,220","$32,180","$2,108,247","$8,845,449",
