Rank,Company,Ticker,Executive,Title,Title Category,2010 base salary,Bonus,Non-equity incentive,Total cash compensation,Stock options GDFV,Stock awards GDFV,Total equity compensation,All other compensation,Change in pension NQDC,Total compensation,Footnotes
280,Furmanite Corp.,FRM,Charles R. Cox,Chairman and chief executive,CEO,"$333,333","$300,000",,"$633,333","$210,424",,"$210,424","$112,500",,"$956,257",
424,Furmanite Corp.,FRM,Robert S. Muff,"Controller, principal accounting officer and principal financial officer",CFO,"$214,344","$100,000",,"$314,344","$100,356",,"$100,356","$8,574",,"$423,274",
351,Furmanite Corp.,FRM,Joseph E. Milliron,President and chief operating officer,COO,"$350,000","$225,000",,"$575,000","$51,654",,"$51,654","$9,800",,"$636,454",
419,Furmanite Corp.,FRM,Michael L. Rose,Former chairman and chief executive,Former executive,"$107,576",,,"$107,576",,,$-,"$319,836",,"$427,412",No longer at company
432,Hallmark Financial Services Inc.,HALL,Mark J. Morrison,President and chief executive,CEO,"$385,000",,,"$385,000",,,$-,"$11,458",,"$396,458",
469,Hallmark Financial Services Inc.,HALL,Kevin T. Kasitz,Executive vice president/chief operating officer,COO,"$255,000",,,"$255,000",,,$-,"$14,841",,"$269,841",
465,Hallmark Financial Services Inc.,HALL,Brookland F. Davis,Executive vice president,Other,"$260,000",,,"$260,000",,,$-,"$17,442",,"$277,442",
272,Hallwood Group Inc.,HWG,Anthony J. Gumbiner,Chairman and chief executive,CEO,"$996,000",,,"$996,000",,,$-,"$6,200",,"$1,002,200",
449,Hallwood Group Inc.,HWG,William L. Guzzetti,President and chief operating officer,COO,"$312,500","$10,290",,"$322,790",,,$-,"$2,705",,"$325,495",
193,Hallwood Group Inc.,HWG,Amber M. Brookman,President and chief executive of Brookwood,Division President/CEO,"$316,385","$1,245,289",,"$1,561,674",,,$-,"$16,033",,"$1,577,707",
35,Holly Corp.,HOC,Matthew P. Clifton,Chairman and chief executive,CEO,"$922,500",,"$2,269,000","$3,191,500",,"$1,805,681","$1,805,681","$14,700","$810,349","$5,822,230",
259,Holly Corp.,HOC,Bruce R. Shaw,Senior vice president and chief financial officer,CFO,"$378,077","$101,422","$215,578","$695,077",,"$316,415","$316,415","$26,907","$19,881","$1,058,280",
346,Holly Corp.,HOC,Denise C. McWatters,"Vice president, general counsel and secretary",General Counsel,"$261,852","$107,602","$108,478","$477,932",,"$151,940","$151,940","$23,214",,"$653,086",
107,Holly Corp.,HOC,David L. Lamp,President,Non-CEO Chairman or Preisdent,"$553,500","$213,255","$786,745","$1,553,500",,"$1,001,290","$1,001,290","$14,700","$148,596","$2,718,086",
252,Holly Corp.,HOC,George J. Damiris,"Senior vice president, supply and marketing",Sales/Marketing executive,"$309,416","$181,722","$173,278","$664,416",,"$421,886","$421,886","$25,400",,"$1,111,702",
408,Interphase Corp.,INPH,Gregory B. Kalush,"Chairman, chief executive and president",CEO,"$325,000",,,"$325,000","$120,000",,"$120,000","$8,848",,"$453,848",
480,Interphase Corp.,INPH,Thomas N. Tipton Jr.,"Chief financial officer, treasurer and vice president of finance",CFO,"$202,500","$10,000",,"$212,500","$36,900",,"$36,900","$6,094",,"$255,494",
475,Interphase Corp.,INPH,Yoram  Solomon,Vice president of corporate strategy and business development,Other,"$185,000",,,"$185,000","$74,100",,"$74,100","$4,194",,"$263,294",
487,Interphase Corp.,INPH,Marc E. DeVinney,Vice president of engineering,Other,"$182,000",,,"$182,000","$49,400",,"$49,400",,,"$231,400",
472,Interphase Corp.,INPH,Randall E. McComas,Vice president of global sales and customer support,Sales/Marketing executive,"$240,000","$15,000",,"$255,000","$6,860",,"$6,860","$7,096",,"$268,956",
6,J.C. Penney Co. Inc.,JCP,Myron E. Ullman III.,Chairman and chief executive,CEO,"$1,500,000",,"$2,562,656","$4,062,656","$1,599,999","$6,399,990","$7,999,989","$237,937","$814,287","$13,114,869",
206,J.C. Penney Co. Inc.,JCP,Michael  Dastugue,Executive vice president and chief financial officer,CFO,"$401,458",,"$300,474","$701,932","$300,001","$300,012","$600,013","$31,884","$129,676","$1,463,505",
83,J.C. Penney Co. Inc.,JCP,Robert B. Cavanaugh,Former executive vice president and chief financial officer,Former executive,"$711,250",,"$464,870","$1,176,120","$750,004","$749,998","$1,500,002","$13,218","$414,828","$3,104,168","Became special advisor to the CEO on Jan. 1, 2011"
168,J.C. Penney Co. Inc.,JCP,Janet L. Dhillon,"Executive vice president, general counsel and secretary",General Counsel,"$522,500",,"$318,627","$841,127","$474,998","$474,992","$949,990","$50,548",,"$1,841,665",
114,J.C. Penney Co. Inc.,JCP,Michael T. Theilmann,Group executive vice president,Other,"$618,750",,"$431,914","$1,050,664","$712,497","$712,520","$1,425,017","$53,941","$83,062","$2,612,684",
151,J.C. Penney Co. Inc.,JCP,Thomas M. Nealon,Group executive vice president,Other,"$562,500",,"$403,161","$965,661","$500,002","$499,998","$1,000,000","$26,095","$60,248","$2,052,004",
357,Keystone Consolidated Industries Inc.,KYCN,David L. Cheek,President and chief executive,CEO,"$410,923","$140,000",,"$550,923",,,$-,"$12,250","$56,950","$620,123",
409,Keystone Consolidated Industries Inc.,KYCN,Bert E. Downing Jr.,"Vice president, chief financial Officer, corporate controller and treasurer",CFO,"$272,327","$110,000",,"$382,327",,,$-,"$12,250","$51,671","$446,248",
383,Keystone Consolidated Industries Inc.,KYCN,C. Vic Stirnaman,Executive vice president and chief operating officer,COO,"$322,757","$140,000",,"$462,757",,,$-,"$12,250","$60,939","$535,946",
11,Kimberly-Clark Corp.,KMB,Thomas J. Falk,Chairman and chief executive,CEO,"$1,281,249",,"$1,307,280","$2,588,529","$1,133,506","$4,999,973","$6,133,479","$306,172","$1,553,830","$10,582,010",
91,Kimberly-Clark Corp.,KMB,Mark A. Buthman,Senior vice president and chief financial officer,CFO,"$708,750",,"$483,313","$1,192,063","$241,816","$1,066,639","$1,308,455","$111,285","$297,201","$2,909,004",
48,Kimberly-Clark Corp.,KMB,Robert E. Abernathy,Group president ? North Atlantic Consumer Products,Division President/CEO,"$718,750",,"$537,883","$1,256,633","$272,041","$1,699,962","$1,972,003","$434,202","$624,234","$4,287,072",
138,Kimberly-Clark Corp.,KMB,Robert W. Black,Group president ? K-C International,Division President/CEO,"$590,000",,"$369,401","$959,401","$211,588","$933,362","$1,144,950","$91,328",,"$2,195,679",
147,Kimberly-Clark Corp.,KMB,Anthony J. Palmer,Senior vice president and chief marketing officer,Sales/Marketing executive,"$518,750",,"$376,760","$895,510","$128,463","$966,645","$1,095,108","$92,132",,"$2,082,750",
267,Kronos Worldwide Inc.,KRO,Steven L. Watson,Vice chairman and chief executive,CEO,"$1,016,500",,,"$1,016,500",,"$17,780","$17,780",,,"$1,034,280",
481,Kronos Worldwide Inc.,KRO,Gregory M. Swalwell,Executive vice president and chief financial officer,CFO,"$252,000",,,"$252,000",,,$-,,,"$252,000",
265,Kronos Worldwide Inc.,KRO,Harold C. Simmons,Chairman,Non-CEO Chairman or Preisdent,"$1,024,000",,,"$1,024,000",,"$17,780","$17,780",,,"$1,041,780",
276,Kronos Worldwide Inc.,KRO,Douglas C. Weaver,Chairman of the executive management committee,Other,"$468,750","$425,000",,"$893,750",,,$-,"$34,769","$56,380","$984,899",
355,Kronos Worldwide Inc.,KRO,Ulfert  Fiand,Vice chairman of the executive management committee and chief technology officer,Other,"$305,763","$279,468",,"$585,231",,,$-,"$13,678","$28,838","$627,747",
25,Lennox International Inc.,LII,Todd M. Bluedorn,Chief executive,CEO,"$867,000",,"$1,897,065","$2,764,065","$745,475","$2,873,155","$3,618,630","$47,545","$485,880","$6,916,120",
124,Lennox International Inc.,LII,Robert W. Hau,Executive vice president and chief financial officer,CFO,"$436,250",,"$556,821","$993,071","$168,478","$649,351","$817,829","$555,450",,"$2,366,350",
140,Lennox International Inc.,LII,Douglas L. Young,"Executive vice president and president and chief operating officer, residential H&C",Division President/CEO,"$401,377",,"$462,500","$863,877","$168,478","$649,351","$817,829","$45,407","$463,459","$2,190,573",
162,Lennox International Inc.,LII,Harry J. Bizios,"Executive vice president and president and chief operating officer, commercial H&C",Division President/CEO,"$372,750",,"$489,939","$862,689","$168,478","$649,351","$817,829","$47,347","$214,209","$1,942,075",
165,Lennox International Inc.,LII,Daniel M. Sessa,Executive vice president and chief human resources officer,Other,"$388,444",,"$495,802","$884,246","$168,478","$649,351","$817,829","$45,705","$145,711","$1,893,492",
352,Mannatech Inc.,MTEX,Stephen D. Fenstermacher,Co-chief executive and chief financial officer,CEO,"$350,755",,"$5,078","$355,833","$268,542",,"$268,542","$10,328",,"$634,703",
433,Mannatech Inc.,MTEX,Robert A. Sinnott Ph.D,Co-chief executive and chief science officer,CEO,"$351,736",,"$5,078","$356,814","$20,819",,"$20,819","$15,445",,"$393,078",
452,Mannatech Inc.,MTEX,Randy S. Bancino,"President, international",Division President/CEO,"$302,313",,"$1,000","$303,313",,,$-,"$10,433",,"$313,746",
438,Mannatech Inc.,MTEX,B. Keith Clark,"Executive vice president, chief legal officer and corporate secretary",General Counsel,"$313,101",,"$4,891","$317,992","$25,106",,"$25,106","$11,250",,"$354,348",
444,Mannatech Inc.,MTEX,Claire E. Zevalkink,Senior vice president and chief global marketing officer,Sales/Marketing executive,"$325,101",,,"$325,101",,,$-,"$12,813",,"$337,914",
29,MetroPCS Communications Inc.,PCS,Roger D. Linquist,President and chief executive,CEO,"$804,470",,"$2,119,400","$2,923,870","$1,816,676","$1,560,650","$3,377,326","$2,975",,"$6,304,171",
133,MetroPCS Communications Inc.,PCS,J. Braxton Carter,Executive vice president/chief financial officer,CFO,"$472,615",,"$667,000","$1,139,615","$422,847","$700,700","$1,123,547","$2,184",,"$2,265,346",
68,MetroPCS Communications Inc.,PCS,Thomas C. Keys,Chief operating officer,COO,"$513,711",,"$821,700","$1,335,411","$798,711","$1,401,400","$2,200,111","$2,450",,"$3,537,972",
187,MetroPCS Communications Inc.,PCS,Mark A. Stachiw,Executive vice president/general counsel and secretary,General Counsel,"$385,288",,"$543,800","$929,088","$266,237","$445,900","$712,137","$2,450",,"$1,643,675",
278,MetroPCS Communications Inc.,PCS,Malcolm M. Lorang,Senior vice president/chief technology officer,Other,"$308,227",,"$377,000","$685,227","$156,610","$127,400","$284,010","$1,879",,"$971,116",
148,Nexstar Broadcasting Group Inc.,NXST,Perry A. Sook,"President, chief executive and director",CEO,"$948,269","$1,116,667",,"$2,064,936",,,$-,"$11,746",,"$2,076,682",
261,Nexstar Broadcasting Group Inc.,NXST,Thomas E. Carter,Chief financial officer and executive vice president,CFO,"$393,846","$350,000",,"$743,846","$296,700",,"$296,700","$9,125",,"$1,049,671",
239,Nexstar Broadcasting Group Inc.,NXST,Timothy C. Busch,"Executive vice president, co-chief operating officer",COO,"$355,538","$350,000",,"$705,538","$477,300",,"$477,300","$5,312",,"$1,188,150",
335,Nexstar Broadcasting Group Inc.,NXST,Brian  Jones,"Executive vice president, co-chief operating officer",COO,"$355,538","$350,000",,"$705,538",,,$-,"$9,574",,"$715,112",
397,Nexstar Broadcasting Group Inc.,NXST,Richard  Rogala,"Senior vice president, regional manager",Other,"$331,865","$160,000",,"$491,865",,,$-,"$1,092",,"$492,957",
86,NL Industries Inc.,NL,Harold C. Simmons,Chairman and chief executive,CEO,"$3,047,000",,,"$3,047,000",,"$28,490","$28,490",,,"$3,075,490",
343,NL Industries Inc.,NL,Gregory M. Swalwell,"Vice president, finance and chief financial officer",CFO,"$655,300",,,"$655,300",,,$-,,,"$655,300",
258,NL Industries Inc.,NL,Robert D. Graham,Vice president and general counsel,General Counsel,"$1,068,900",,,"$1,068,900",,,$-,,,"$1,068,900",
389,NL Industries Inc.,NL,Kelly D. Luttmer,Vice president and tax director,Other,"$519,100",,,"$519,100",,,$-,,,"$519,100",
407,NL Industries Inc.,NL,John A. St Wrba,Vice president and treasurer,Other,"$454,000",,,"$454,000",,,$-,,,"$454,000",
283,Palm Harbor Homes Inc.,PHHMQ,Larry H. Keener,Chairman and chief executive,CEO,"$300,000","$240,000",,"$540,000","$400,517",,"$400,517",,,"$940,517",
374,Palm Harbor Homes Inc.,PHHMQ,Kelly  Tacke,"Executive vice president, chief financial officer and secretary",CFO,"$170,000","$200,000",,"$370,000","$200,258","$4,970","$205,228",,,"$575,228",
381,Penson Worldwide Inc.,PNSN,Philip A. Pendergraft,Chief executive,CEO,"$545,000",,,"$545,000",,,$-,"$5,000",,"$550,000",
418,Penson Worldwide Inc.,PNSN,Kevin W. McAleer,Executive vice president and chief financial officer,CFO,"$300,000",,"$25,000","$325,000",,"$98,146","$98,146","$5,000",,"$428,146",
363,Penson Worldwide Inc.,PNSN,C. William Yancey,"President and chief executiver, Penson Financial Services Inc.",Division President/CEO,"$425,000",,"$26,250","$451,250",,"$141,771","$141,771","$5,000",,"$598,021",
344,Penson Worldwide Inc.,PNSN,Daniel P. Son,Former president,Former executive,"$334,583",,,"$334,583",,,$-,"$320,403",,"$654,986",
382,Penson Worldwide Inc.,PNSN,Andrew B. Koslow,"Executive vice president, general counsel and secretary",General Counsel,"$450,000",,"$16,875","$466,875",,"$76,334","$76,334","$5,000",,"$548,209",
399,Penson Worldwide Inc.,PNSN,Bryce B. Engel,Executive vice president international operations,Other,"$300,000",,"$25,000","$325,000",,"$162,021","$162,021","$5,000",,"$492,021",
327,Pfsweb Inc.,PFSW,Mark C. Layton,"Chairman, president and chief executive",CEO,"$569,993",,"$29,000","$598,993","$128,778",,"$128,778","$41,015",,"$739,786",
402,Pfsweb Inc.,PFSW,Thomas J. Madden,Executive vice president/chief financial officer,CFO,"$321,483",,"$29,000","$350,483","$128,778",,"$128,778","$31,720",,"$481,981",
388,Pfsweb Inc.,PFSW,Michael C. Willoughby,"Executive vice president, chief information officer",Other,"$345,558",,"$29,000","$374,558","$157,395",,"$157,395","$18,294",,"$521,247",
22,Pier 1 Imports Inc.,PIR,Alexander W. Smith,President and chief executive,CEO,"$1,050,000","$42,525","$1,417,500","$2,510,025","$328,800","$4,359,375","$4,688,175","$38,966","$764,759","$8,001,925",
212,Pier 1 Imports Inc.,PIR,Charles H. Turner,Executive vice president and chief financial officer,CFO,"$460,000","$14,490","$568,000","$1,042,490",,,$-,"$6,112","$347,281","$1,395,883",
307,Pier 1 Imports Inc.,PIR,Gregory S. Humenesky,"Executive vice president, human resources",Other,"$330,000","$10,395","$401,500","$741,895",,,$-,"$7,350","$104,083","$853,328",
311,Pier 1 Imports Inc.,PIR,Sharon M. Leite,"Executive vice president, stores",Other,"$330,000","$10,395","$398,613","$739,008",,,$-,"$86,985",,"$825,993",
315,Pier 1 Imports Inc.,PIR,Michael R. Benkel,"Senior vice president, planning and allocations",Other,"$300,000","$6,750","$275,000","$581,750",,,$-,"$224,795",,"$806,545",
19,Pioneer Natural Resources Co.,PXD,Scott D. Sheffield,Chairman and chief executive,CEO,"$956,001","$2,007,600",,"$2,963,601","$1,046,760","$4,468,544","$5,515,304","$134,678",,"$8,613,583",
109,Pioneer Natural Resources Co.,PXD,Richard P. Dealy,Executive vice president and chief financial officer,CFO,"$406,001","$730,800",,"$1,136,801","$285,480","$1,218,693","$1,504,173","$66,922",,"$2,707,896",
51,Pioneer Natural Resources Co.,PXD,Timothy L. Dove,President and chief operating officer,COO,"$531,001","$1,062,000",,"$1,593,001","$468,187","$1,990,900","$2,459,087","$80,662",,"$4,132,750",
150,Pioneer Natural Resources Co.,PXD,Chris J. Cheatwood,"Executive vice president, business development and technology",Other,"$376,002","$658,000",,"$1,034,002","$180,804","$768,885","$949,689","$75,896",,"$2,059,587",
156,Pioneer Natural Resources Co.,PXD,Danny L. Kellum,"Executive vice president, Permian operations",Other,"$376,002","$658,000",,"$1,034,002","$171,288","$731,189","$902,477","$72,106",,"$2,008,585",
456,Pizza Inn Inc.,PZZI,Charles R. Morrison,President and chief executive,CEO,"$275,000","$24,063",,"$299,063",,,$-,"$2,115",,"$301,178",
501,Pizza Inn Inc.,PZZI,Madison A. Jobe,Senior vice president and chief operating officer,COO,"$133,077","$29,543",,"$162,620",,,$-,"$2,562",,"$165,182",Appointed chief operating officer in 2010.
370,PMC Commercial Trust,PCC,Lance B. Rosemore,Chief executive,CEO,"$435,372","$65,000",,"$500,372",,"$22,545","$22,545","$58,751",,"$581,668",
420,PMC Commercial Trust,PCC,Barry N. Berlin,Chief financial officer,CFO,"$293,430","$64,500",,"$357,930",,"$22,545","$22,545","$44,883",,"$425,358",
422,PMC Commercial Trust,PCC,Jan F. Salit,Chief operating and investment officer,COO,"$293,430","$64,500",,"$357,930",,"$22,545","$22,545","$44,194",,"$424,668",
309,PMFG Inc.,PMFG,Peter J. Burlage,President and chief executive,CEO,"$350,000",,"$214,416","$564,416",,"$245,000","$245,000","$18,225",,"$827,641",
410,PMFG Inc.,PMFG,Henry G. Schopfer,Chief financial officer,CFO,"$250,000",,"$90,758","$340,758",,"$100,003","$100,003","$3,079",,"$443,840",
447,PMFG Inc.,PMFG,Sean P. McMenamin,"Vice president, manufacturing and supply chain management",Other,"$175,000",,"$82,307","$257,307",,"$69,999","$69,999","$2,223",,"$329,529",
489,PMFG Inc.,PMFG,David  Taylor,"Vice president, business development",Other,"$162,000",,"$34,698","$196,698",,"$24,297","$24,297","$2,125",,"$223,120",
461,PMFG Inc.,PMFG,Jon P. Segelhorst,"Vice president, sales and marketing",Sales/Marketing executive,"$162,000",,"$56,039","$218,039",,"$64,798","$64,798","$2,125",,"$284,962",
42,Quicksilver Resources Inc.,KWK,Glenn  Darden,President and chief executive,CEO,"$440,000",,"$653,400","$1,093,400","$1,162,496","$2,524,593","$3,687,089","$19,130",,"$4,799,619",
149,Quicksilver Resources Inc.,KWK,Philip W. Cook,Senior vice president ? chief financial officer,CFO,"$330,000",,"$277,695","$607,695","$450,001","$990,019","$1,440,020","$18,299",,"$2,066,014",
118,Quicksilver Resources Inc.,KWK,Jeff  Cook,Executive vice president ? operations,COO,"$385,000",,"$381,150","$766,150","$543,745","$1,209,703","$1,753,448","$19,130",,"$2,538,728",
172,Quicksilver Resources Inc.,KWK,John C. Cirone,Senior vice president ? general counsel,General Counsel,"$300,000",,"$252,450","$552,450","$412,504","$819,569","$1,232,073","$19,130",,"$1,803,653",
41,Quicksilver Resources Inc.,KWK,Thomas F. Darden,Chairman,Non-CEO Chairman or Preisdent,"$440,000",,"$653,400","$1,093,400","$1,162,496","$2,524,593","$3,687,089","$34,586",,"$4,815,075",
39,RadioShack Corp.,RSH,Julian C. Day,Chairman and chief executive,CEO,"$1,003,846",,"$1,014,693","$2,018,539","$649,670","$2,230,138","$2,879,808","$13,144",,"$4,911,491",
99,RadioShack Corp.,RSH,James F. Gooch,Executive vice president and chief financial officer,CFO,"$609,206",,"$1,048,557","$1,657,763","$212,616","$759,187","$971,803","$18,371","$148,467","$2,796,404",
139,RadioShack Corp.,RSH,Bryan  Bevin,Executive vice president ? store operations,Other,"$514,327",,"$809,715","$1,324,042","$165,370","$559,910","$725,280","$18,046","$124,641","$2,192,009",
277,RadioShack Corp.,RSH,Scott E. Young,Executive vice president ? chief merchandise officer,Other,"$440,000","$100,000","$144,114","$684,114","$94,856","$176,310","$271,166","$17,413",,"$972,693","Became an executive officer on April 3, 2010"
169,RadioShack Corp.,RSH,Lee D. Applbaum,Executive vice president ? chief marketing officer,Sales/Marketing executive,"$505,481",,"$600,127","$1,105,608","$165,370","$559,910","$725,280","$3,544",,"$1,834,432",
26,Range Resources Corp.,RRC,John H. Pinkerton,Chairman and chief executive,CEO,"$723,077",,"$911,000","$1,634,077","$2,222,743","$2,632,480","$4,855,223","$144,677",,"$6,633,977",
100,Range Resources Corp.,RRC,Roger S. Manny,Executive vice president and chief financial officer,CFO,"$381,539",,"$385,000","$766,539","$892,887","$1,057,516","$1,950,403","$67,546",,"$2,784,488",
37,Range Resources Corp.,RRC,Jeffrey L. Ventura,President and chief operating officer,COO,"$566,154",,"$714,000","$1,280,154","$1,827,153","$2,164,001","$3,991,154","$94,567",,"$5,365,875",
163,Range Resources Corp.,RRC,Mark D. Whitley,Senior vice president,Other,"$340,385",,"$257,000","$597,385","$573,736","$679,510","$1,253,246","$58,421",,"$1,909,052",
167,Range Resources Corp.,RRC,Ray N. Walker Jr.,Senior vice president,Other,"$317,308",,"$240,000","$557,308","$573,736","$679,510","$1,253,246","$57,007",,"$1,867,561",
286,RealPage Inc.,RP,Stephen T. Winn,Chairman and chief executive,CEO,"$400,000",,"$375,800","$775,800",,,$-,"$154,025",,"$929,825",
237,RealPage Inc.,RP,Timothy J. Barker,Chief financial officer and treasurer,CFO,"$350,000",,"$208,163","$558,163",,,$-,"$3,775",,"$1,211,188",
227,RealPage Inc.,RP,Margot Lebenberg,"Executive vice president, chief legal officer and secretary",General Counsel,"$200,509",,"$119,693","$320,202",,,$-,"$49,892",,"$1,267,844",
260,RealPage Inc.,RP,Dirk D. Wakeham,President,Non-CEO Chairman or Preisdent,"$330,000",,"$168,197","$498,197",,,$-,"$3,250",,"$1,057,947",
305,RealPage Inc.,RP,Ashley Chaffin Glover,"Executive vice president, multifamily solutions",Other,"$320,000",,"$124,880","$444,880",,,$-,"$3,675",,"$865,930",
217,Reddy Ice Holdings Inc.,FRZ,Gilbert M. Cassagne,Chief executive and president,CEO,"$452,720",,,"$452,720","$529,492","$361,743","$891,235","$2,351",,"$1,346,306",
369,Reddy Ice Holdings Inc.,FRZ,Steven J. Janusek,"Executive vice president, chief financial officer and treasurer",CFO,"$288,621",,,"$288,621","$172,463","$119,162","$291,625","$4,762",,"$585,008",
377,Reddy Ice Holdings Inc.,FRZ,Paul D. Smith,Executive vice president and chief operating officer,COO,"$278,914",,,"$278,914","$172,463","$119,162","$291,625","$4,110",,"$574,649",
400,Reddy Ice Holdings Inc.,FRZ,Angela S. Wallander,Executive vice president and chief customer officer,Other,"$205,785",,,"$205,785","$166,411","$110,651","$277,062","$3,772",,"$486,619",
459,Reddy Ice Holdings Inc.,FRZ,Nicholas P. Bolton,"Senior vice president ? manufacturing, engineering, procurement",Other,"$216,641",,,"$216,641","$47,825","$31,919","$79,744","$4,255",,"$300,640",
119,Regency Energy Partners LP,RGNC,Michael J. Bradley,President and chief executive,CEO,"$44,231",,,"$44,231",,"$2,447,500","$2,447,500","$10,701",,"$2,502,432",
275,Regency Energy Partners LP,RGNC,Thomas E. Long,Executive vice president and chief financial officer,CFO,"$15,000",,,"$15,000",,"$965,750","$965,750","$11,630",,"$992,380",
76,Regency Energy Partners LP,RGNC,Byron R. Kelley,Former chairman and chief executive,Former executive,"$457,289",,"$856,800","$1,314,089",,"$1,645,690","$1,645,690","$341,900",,"$3,301,679",Employment ended in 2010
301,Regency Energy Partners LP,RGNC,David G. Marrs,Former president of contract compression,Former executive,"$140,769",,"$95,000","$235,769",,"$292,117","$292,117","$361,311",,"$889,197",Employment ended in 2010
368,Regency Energy Partners LP,RGNC,Stephen L. Arata,Former chief financial officer,Former executive,"$209,206",,,"$209,206",,"$282,044","$282,044","$94,380",,"$585,630",Employment ended in 2010
379,Regency Energy Partners LP,RGNC,Dennie W. Dixon,"Former senior vice president for gathering, processing and transportation",Former executive,"$215,300",,"$161,475","$376,775",,"$141,022","$141,022","$40,642",,"$558,439",Employment ended in 2010
405,Regency Energy Partners LP,RGNC,L. Patrick Giroir,Former vice president,Former executive,"$113,702",,,"$113,702",,"$271,971","$271,971","$87,957",,"$473,630",Employment ended in 2010
