Rank,Company,Ticker,Executive,Title,Title Category,2010 base salary,Bonus,Non-equity incentive,Total cash compensation,Stock options GDFV,Stock awards GDFV,Total equity compensation,All other compensation,Change in pension NQDC,Total compensation,Footnotes
190,Regency Energy Partners LP,RGNC,Paul M. Jolas,Executive vice president and chief legal officer,General Counsel,"$310,060",,"$313,449","$623,509",,"$918,232","$918,232","$48,506",,"$1,590,247",
360,Regency Energy Partners LP,RGNC,A. Troy Sturrock,Chief accounting officer,Other,"$176,038",,"$95,514","$271,552",,"$315,511","$315,511","$25,734",,"$612,797",
135,Rent-A-Center Inc.,RCII,Mark E. Speese,Chairman and chief executive,CEO,"$840,480",,"$1,394,976","$2,235,456",,,$-,"$10,709",,"$2,246,165",
285,Rent-A-Center Inc.,RCII,Robert D. Davis,"Executive vice president ? finance, chief financial officer and treasurer",CFO,"$409,032",,"$306,774","$715,806","$45,350","$149,445","$194,795","$20,406",,"$931,007",
207,Rent-A-Center Inc.,RCII,Mitchell E. Fadel,President and chief operating officer,COO,"$570,476",,"$513,428","$1,083,904","$84,332","$277,930","$362,262","$11,574",,"$1,457,740",
312,Rent-A-Center Inc.,RCII,Christopher A. Korst,Executive vice president ? operations,Other,"$360,360",,"$270,270","$630,630","$39,954","$131,681","$171,635","$20,002",,"$822,267",
329,Rent-A-Center Inc.,RCII,Theodore V. DeMarino,Executive vice president ? operations,Other,"$318,356",,"$238,767","$557,123","$35,296","$116,320","$151,616","$21,232",,"$729,971",
492,RF Monolithics Inc.,RFMI,David M. Kirk,President and chief executive,CEO,"$205,108",,"$7,502","$212,610",,,$-,"$1,045",,"$213,655",
499,RF Monolithics Inc.,RFMI,David B. Crawford,Vice president sales,Sales/Marketing executive,"$150,471",,"$20,504","$170,975",,,$-,"$2,019",,"$172,994",
477,RBC Life Sciences Inc.,RBCL,Clinton H. Howard,"Chairman, chief executive",CEO,"$130,000",,,"$130,000",,,$-,"$131,445",,"$261,445","Retired in December 2008, reappointed in June 2010"
484,RBC Life Sciences Inc.,RBCL,Steven E. Brown,"Vice president-finance, chief financial officer",CFO,"$231,417",,,"$231,417",,,$-,"$7,551",,"$238,968",
490,RBC Life Sciences Inc.,RBCL,Paul R. Miller,President of MPM Medical subsidiary,Division President/CEO,"$210,000",,,"$210,000",,,$-,"$8,685",,"$218,685",
436,RBC Life Sciences Inc.,RBCL,John W. Price,former chief executive,Former executive,"$192,344",,,"$192,344",,,$-,"$190,523",,"$382,867","Resigned in June 2010, consulted until December 2010"
466,RBC Life Sciences Inc.,RBCL,Kenneth L. Sabot,former senior vice president-operations,Former executive,"$145,537",,,"$145,537",,,$-,"$130,045",,"$275,582","Retired in July 2010, consultant until July 2011"
54,Sally Beauty Holdings Inc.,SBH,Gary G. Winterhalter,"President, chief executive and director",CEO,"$882,308",,"$1,307,933","$2,190,241","$1,858,124",,"$1,858,124","$13,092",,"$4,061,457",
210,Sally Beauty Holdings Inc.,SBH,Mark J. Flaherty,Senior vice president and chief financial officer,CFO,"$394,102",,"$350,530","$744,632","$681,312",,"$681,312","$3,728",,"$1,429,672",
195,Sally Beauty Holdings Inc.,SBH,Michael G. Spinozzi,"President, Sally Beauty Supply",Division President/CEO,"$419,299",,"$452,213","$871,512","$681,312",,"$681,312","$13,597",,"$1,566,421",
199,Sally Beauty Holdings Inc.,SBH,John R. Golliher,"President, beauty systems group",Division President/CEO,"$385,511",,"$451,950","$837,461","$681,312",,"$681,312","$13,249",,"$1,532,022",
262,Sally Beauty Holdings Inc.,SBH,Bennie L. Lowery,"Senior vice president and general merchandise manager, beauty systems group",Other,"$351,369",,"$345,916","$697,285","$338,592",,"$338,592","$13,413",,"$1,049,290",
263,Silverleaf Resorts Inc.,SVLF,Robert E. Mead,"Chairman, president and chief executive",CEO,"$925,000",,,"$925,000",,,$-,"$122,780",,"$1,047,780",
413,Silverleaf Resorts Inc.,SVLF,"Harry J. White, Jr.",Chief financial officer,CFO,"$338,542","$100,000",,"$438,542",,,$-,,,"$438,542",
347,Silverleaf Resorts Inc.,SVLF,Thomas J. Morris,Executive vice president ? capital markets and strategic planning,Other,"$325,000","$325,000",,"$650,000",,,$-,,,"$650,000",
297,Silverleaf Resorts Inc.,SVLF,David T. O'Connor,Executive vice president - sales,Sales/Marketing executive,,,"$843,519","$843,519",,,$-,"$55,736",,"$899,255",Does not receive a base salary; is part of a sales commision plan
375,Silverleaf Resorts Inc.,SVLF,Edward L. Lahart,Chief operating officer -- marketing and financial services,Sales/Marketing executive,"$325,000","$50,000","$200,000","$575,000",,,$-,,,"$575,000",
73,Southwest Airlines Co.,LUV,Gary C. Kelly,"Chairman, president and chief executive",CEO,"$465,000","$930,000",,"$1,395,000",,"$1,842,000","$1,842,000","$112,668","$7,902","$3,357,570",
257,Southwest Airlines Co.,LUV,Laura  Wright,Senior vice president finance and chief financial officer,CFO,"$309,000","$359,000",,"$668,000",,"$368,400","$368,400","$34,624",,"$1,071,024",
157,Southwest Airlines Co.,LUV,Michael G. Van de Ven,Executive vice president and chief operating officer,COO,"$365,000","$500,000",,"$865,000",,"$1,105,200","$1,105,200","$30,815",,"$2,001,015",
171,Southwest Airlines Co.,LUV,Ron  Ricks,Executive vice president corporate services and corporate secretary,Other,"$370,000","$475,000",,"$845,000",,"$921,000","$921,000","$48,896",,"$1,814,896",
175,Southwest Airlines Co.,LUV,Robert E. Jordan,Executive vice president strategy and planning,Other,"$340,000","$470,000",,"$810,000",,"$921,000","$921,000","$49,180",,"$1,780,180",
102,SuperMedia Inc.,SPMD,Peter J. McDonald,President and chief executive,CEO,"$204,231","$850,000",,"$1,054,231","$628,500","$1,087,500","$1,716,000","$3,115",,"$2,773,346","Appointed CEO on Dec. 9, 2010"
113,SuperMedia Inc.,SPMD,Samuel D. Jones,"Executive vice president, chief financial officer and treasurer",CFO,"$447,500","$225,000","$428,996","$1,101,496",,"$1,350,189","$1,350,189","$49,390","$138,475","$2,639,550",
136,SuperMedia Inc.,SPMD,Frank P. Gatto,Executive vice president ? operations,COO,"$398,500","$160,000","$355,908","$914,408",,"$1,120,144","$1,120,144","$103,099","$79,639","$2,217,290",
5,SuperMedia Inc.,SPMD,Scott W. Klein,Former chief executive officer,Former executive,"$809,615","$1,000,000","$964,643","$2,774,258",,"$6,000,802","$6,000,802","$4,341,176",,"$13,116,236","Resigned Oct. 4, 2010"
60,SuperMedia Inc.,SPMD,Michael D. Pawlowski,Former executive vice president ? sales,Former executive,"$385,096","$150,000",,"$535,096",,"$1,050,147","$1,050,147","$2,154,515","$117,096","$3,856,854","Resigned Nov.30, 2010"
122,SuperMedia Inc.,SPMD,Cody  Wilbanks,"Executive vice president, general counsel and secretary",General Counsel,"$419,500","$212,500","$378,152","$1,010,152",,"$1,275,179","$1,275,179","$39,343","$62,071","$2,386,745",
191,SuperMedia Inc.,SPMD,Georgia R. Scaife,Executive vice president ? human resources and employee administration,Other,"$325,000","$130,000","$247,865","$702,865",,"$812,620","$812,620","$51,755","$15,281","$1,582,521",
386,SWS Group Inc.,SWS,Donald W. Hultgren,Chief executive,CEO,"$450,000",,,"$450,000",,"$67,500","$67,500","$9,800",,"$527,300","Resigned from his position on Aug. 18, 2010."
423,SWS Group Inc.,SWS,Kenneth R. Hanks,"Executive vice president, chief financial officer and treasurer",CFO,"$360,000",,,"$360,000",,"$54,000","$54,000","$9,800",,"$423,800",
125,SWS Group Inc.,SWS,Daniel R. Leland,Executive vice president,Other,"$225,000",,"$2,075,252","$2,300,252",,"$33,750","$33,750","$9,800",,"$2,343,802",
179,SWS Group Inc.,SWS,Richard H. Litton,Executive vice president,Other,"$225,000",,"$1,477,554","$1,702,554",,"$33,750","$33,750","$9,800",,"$1,746,104",
295,SWS Group Inc.,SWS,James H. Ross,Executive vice president,Other,"$350,000",,"$200,586","$550,586",,"$348,100","$348,100","$9,800",,"$908,486","Appointed CEO and a member of the board on Aug. 18, 2010."
497,T Bancshares Inc.,TBNC,Patrick Howard,President and chief executive,CEO,"$170,000",,,"$170,000","$5,772",,"$5,772",$237,,"$175,959",
498,T Bancshares Inc.,TBNC,Steven Jones,Plano market president,Division President/CEO,"$150,000","$14,888",,"$164,888",,,$-,"$9,837",,"$174,725",
339,Tandy Brands Accessories Inc.,TBAC,N. Roderick McGeachy III,"Chairman, president and chief executive",CEO,"$330,002",,"$186,001","$516,003",,"$150,000","$150,000","$28,845",,"$694,848",
427,Tandy Brands Accessories Inc.,TBAC,M. C. Mackey,Executive vice president and chief financial officer,CFO,"$216,002",,"$81,164","$297,166",,"$100,000","$100,000","$21,763",,"$418,929",
430,Tandy Brands Accessories Inc.,TBAC,Robert J. McCarten,Senior vice president ? national sales,Sales/Marketing executive,"$214,821",,"$80,721","$295,542",,"$100,000","$100,000","$15,287",,"$410,829",
470,Tandy Leather Factory Inc.,TLF,Jon  Thompson,"Chief executive, president and chief operating officer",CEO,"$170,000","$92,500",,"$262,500",,,$-,"$6,600",,"$269,100",
482,Tandy Leather Factory Inc.,TLF,Shannon L. Greene,Chief financial officer and treasurer,CFO,"$150,000","$92,500",,"$242,500",,,$-,"$5,977",,"$248,477",
485,Tandy Leather Factory Inc.,TLF,Mark  Angus,Senior vice president,Other,"$140,000","$92,500",,"$232,500",,,$-,"$5,665",,"$238,165",
317,Teletouch Communications Inc.,TLLE.OB,Robert M. McMurrey,Chairman and chief executive,CEO,"$380,000","$380,000",,"$760,000","$34,846",,"$34,846","$3,630",,"$798,476",
415,Teletouch Communications Inc.,TLLE.OB,Douglas E. Sloan,"Chief financial officer, treasurer and corporate secretary",CFO,"$210,000","$210,000",,"$420,000",,,$-,"$9,800",,"$429,800",
341,Teletouch Communications Inc.,TLLE.OB,Thomas A. Hyde Jr.,President and chief operating officer,COO,"$325,000","$325,000",,"$650,000","$27,764",,"$27,764","$8,883",,"$686,647",
7,Tenet Healthcare Corp.,THC,Trevor Fetter,Chief executive and president,CEO,"$1,081,000",,"$4,581,616","$5,662,616","$1,214,546","$3,648,993","$4,863,539","$226,383","$1,490,408","$12,242,946",
71,Tenet Healthcare Corp.,THC,Biggs C. Porter,Chief financial officer,CFO,"$576,904",,"$1,132,994","$1,709,898","$326,992","$982,419","$1,309,411","$29,595","$384,612","$3,433,516",
36,Tenet Healthcare Corp.,THC,"Stephen L. Newman, M.D.",Chief operating officer,COO,"$732,269",,"$1,618,864","$2,351,133","$467,134","$1,403,461","$1,870,595","$38,083","$1,246,001","$5,505,811",
202,Tenet Healthcare Corp.,THC,Gary Fuff,"Senior vice president, general counsel and secretary",General Counsel,"$388,462",,"$354,663","$743,125","$123,322","$370,510","$493,832","$14,819","$272,456","$1,524,232",
216,Tenet Healthcare Corp.,THC,Cathy Fraser,"Senior vice president, human resources",Other,"$388,904",,"$459,742","$848,646","$93,428","$280,694","$374,122","$15,656","$109,066","$1,347,490",
233,Texas Capital Bancshares Inc.,TCBI,George F. Jones Jr.,Chief executive and president of Texas Capital Bancshares; CEO of Texas Capital Bank,CEO,"$585,000",,"$622,500","$1,207,500",,,$-,"$30,035",,"$1,237,535",
365,Texas Capital Bancshares Inc.,TCBI,Peter B. Bartholow,Chief financial officer,CFO,"$333,979",,"$247,500","$581,479",,,$-,"$15,169",,"$596,648",
372,Texas Capital Bancshares Inc.,TCBI,C. Keith Cargill,"President, chief lending officer and chief operating officer of Texas Capital Bank",COO,"$309,250",,"$245,500","$554,750",,,$-,"$22,149",,"$576,899",
403,Texas Capital Bancshares Inc.,TCBI,Vince A. Ackerson,Dallas regional president,Division President/CEO,"$272,629",,"$185,500","$458,129",,,$-,"$18,597",,"$476,726",
406,Texas Capital Bancshares Inc.,TCBI,John D. Hudgens,Chief credit officer and chief risk officer,Other,"$269,183",,"$187,500","$456,683",,,$-,"$14,546",,"$471,229",
203,Texas Industries Inc.,TXI,Mel G. Brekhus,President and chief executive,CEO,"$540,000",,,"$540,000","$420,750",,"$420,750","$16,072","$526,462","$1,503,284",
328,Texas Industries Inc.,TXI,Kenneth R. Allen,Vice president-finance and chief financial officer,CFO,"$261,250",,,"$261,250","$252,450",,"$252,450","$18,418","$205,896","$738,014",
310,Texas Industries Inc.,TXI,Frederick G. Anderson,"Vice president, general counsel and secretary",General Counsel,"$289,750",,,"$289,750","$252,450",,"$252,450","$20,155","$265,211","$827,566",
247,Texas Industries Inc.,TXI,William J. Durbin,Vice president of human resources,Other,"$280,250",,,"$280,250","$201,960",,"$201,960","$20,303","$619,515","$1,122,028","Retired on May 31, 2010, last day of the fiscal year"
304,Texas Industries Inc.,TXI,J. Lynn Davis,Vice president of cement,Other,"$251,750",,,"$251,750","$218,790",,"$218,790","$14,683","$396,078","$881,301",
45,Texas Instruments Inc.,TXN,Kevin P. March,Senior vice president and chief financial officer,CFO,"$524,587",,"$1,065,858","$1,590,445","$1,064,867","$1,238,961","$2,303,828","$19,995","$558,705","$4,472,973",
27,Texas Instruments Inc.,TXN,Gregg A. Lowe,Senior vice president,Other,"$571,672",,"$1,449,014","$2,020,686","$1,832,561","$2,132,148","$3,964,709","$15,927","$596,660","$6,597,982",
34,Texas Instruments Inc.,TXN,Brian T. Crutcher,Senior vice president,Other,"$360,903",,"$812,508","$1,173,411","$990,574","$3,650,500","$4,641,074","$30,468",$402,"$5,845,355",
8,Texas Instruments Inc.,TXN,Richard K. Templeton,"Chairman, president and chief executive",CEO,"$987,840",,"$3,171,094","$4,158,934","$3,566,066","$4,149,000","$7,715,066","$240,521","$98,899","$12,213,420",
38,Texas Instruments Inc.,TXN,Kevin J. Ritchie,Senior vice president,Other,"$468,540",,"$1,181,151","$1,649,691","$1,238,217","$1,440,648","$2,678,865","$13,520","$630,532","$4,972,608",
391,TGC Industries Inc.,TGE,Wayne Whitener,President and chief executive,CEO,"$250,000","$250,000",,"$500,000",,,$-,"$15,747",,"$515,757",
500,TGC Industries Inc.,TGE,James Brata,"Vice president, secretary, treasurer and chief financial officer",CFO,"$140,865","$23,000",,"$163,865",,,$-,"$2,430",,"$166,295",
494,TGC Industries Inc.,TGE,Daniel Winn,Vice president,Other,"$154,476","$31,000",,"$185,476",,,$-,"$9,470",,"$194,946",
290,Titanium Metals Corp.,TIE,Bobby D. O'Brien,President and chief executive,CEO,"$923,800",,,"$923,800",,,$-,,,"$923,800",
362,Titanium Metals Corp.,TIE,James W. Brown,Vice president and chief financial officer,CFO,"$607,100",,,"$607,100",,,$-,,,"$607,100",
439,Titanium Metals Corp.,TIE,Andrew B. Nace,Vice president and general counsel,General Counsel,"$350,000",,,"$350,000",,,$-,,,"$350,000",
266,Titanium Metals Corp.,TIE,Harold C. Simmons,Chairman,Non-CEO Chairman or Preisdent,"$1,023,000",,,"$1,023,000",,"$15,000","$15,000",,,"$1,038,000",
292,Titanium Metals Corp.,TIE,Steven L. Watson,Vice chairman,Other,"$901,600",,,"$901,600",,"$15,000","$15,000",,,"$916,600",
30,Torchmark Corp.,TMK,Mark S. McAndrew,Chairman and chief executive,CEO,"$955,080",,"$1,900,000","$2,855,080","$1,864,800","$833,580","$2,698,380","$41,656","$679,005","$6,274,121",
144,Torchmark Corp.,TMK,Roger C. Smith,"Chief executive and president, American Income",CEO,"$417,848","$300,000",,"$717,848","$777,000","$347,325","$1,124,325","$24,217","$261,344","$2,127,734",
101,Torchmark Corp.,TMK,Gary L. Coleman,Executive vice president and chief financial officer,CFO,"$542,207",,"$550,000","$1,092,207","$777,000","$370,480","$1,147,480","$13,294","$524,681","$2,777,662",
97,Torchmark Corp.,TMK,Larry M. Hutchison,Executive vice president and general counsel,General Counsel,"$522,309",,"$550,000","$1,072,309","$777,000","$370,480","$1,147,480","$13,144","$610,044","$2,842,977",
131,Torchmark Corp.,TMK,Vern D. Herbel,Executive vice president and chief administrative officer,Other,"$447,694",,"$430,000","$877,694","$669,300","$277,860","$947,160","$20,036","$441,008","$2,285,898",
44,Trinity Industries Inc.,TRN,Timothy R. Wallace,"Chairman, chief executive and president",CEO,"$950,000",,"$559,170","$1,509,170",,"$1,973,580","$1,973,580","$280,804","$736,571","$4,500,125",
287,Trinity Industries Inc.,TRN,James E. Perry,Vice president and chief financial officer,CFO,"$296,667","$20,000","$101,861","$418,528",,"$444,500","$444,500","$65,728",,"$928,756",
196,Trinity Industries Inc.,TRN,D. Stephen Menzies,Senior vice president and group president,Division President/CEO,"$520,000",,"$204,048","$724,048",,"$698,500","$698,500","$126,105","$16,253","$1,564,906",
205,Trinity Industries Inc.,TRN,William A. McWhirter,Senior vice president and group president,Division President/CEO,"$425,000",,"$208,463","$633,463",,"$698,500","$698,500","$119,058","$26,845","$1,477,866",
250,Trinity Industries Inc.,TRN,Antonio  Carrillo,Vice president and group president,Division President/CEO,"$375,000",,"$128,756","$503,756",,"$508,000","$508,000","$101,091",,"$1,112,847",
299,Trinity Industries Inc.,TRN,S. Theis Rice,"Vice president, human resources and chief legal officer",General Counsel,"$365,000",,"$104,436","$469,436",,"$304,800","$304,800","$83,494","$35,429","$893,159",
183,Tuesday Morning Corp.,TUES,Kathleen  Mason,President and chief executive,CEO,"$750,000","$500,000","$150,000","$1,400,000",,"$250,002","$250,002","$10,083",,"$1,660,085",
455,Tuesday Morning Corp.,TUES,Stephanie  Bowman,"Executive vice president, chief financial officer",CFO,"$238,750","$5,000","$49,000","$292,750",,,$-,"$9,833",,"$302,583",
323,Tuesday Morning Corp.,TUES,Michael J. Marchetti,"Executive vice president, chief operating officer",COO,"$450,000","$200,000","$90,000","$740,000",,,$-,"$10,083",,"$750,083",
445,Tuesday Morning Corp.,TUES,Melinda  Page,"Senior vice president, general merchandise manager",Other,"$264,583","$15,000","$55,000","$334,583",,,$-,$283,,"$334,866",
462,Tuesday Morning Corp.,TUES,Ross E. Manning,"Senior vice president, marketing",Sales/Marketing executive,"$242,917",,"$30,000","$272,917",,,$-,"$10,000",,"$282,917",
238,Tyler Technologies Inc.,TYL,John S. Marr Jr.,Chief executive and president,CEO,"$420,000",,"$210,000","$630,000","$557,201",,"$557,201","$16,101",,"$1,203,302",
325,Tyler Technologies Inc.,TYL,Brian K. Miller,"Executive vice president, chief financial officer and treasurer",CFO,"$265,000",,"$99,375","$364,375","$371,468",,"$371,468","$9,726",,"$745,569",
270,Tyler Technologies Inc.,TYL,Dustin R. Womble,Executive vice president; chief executive of the courts and justice division and local government division,Division President/CEO,"$353,000",,"$176,500","$529,500","$464,334",,"$464,334","$12,534",,"$1,006,368",
326,Tyler Technologies Inc.,TYL,H. Lynn Moore Jr.,"Executive vice president, general counsel and secretary",General Counsel,"$265,000",,"$99,375","$364,375","$371,468",,"$371,468","$7,350",,"$743,193",
356,US Home Systems Inc.,USHS,Murray H. Gross,"Chairman, president and chief executive",CEO,"$380,424","$195,621",,"$576,045","$8,158",,"$8,158","$41,587",,"$625,790",
458,US Home Systems Inc.,USHS,Robert A. DeFronzo,Secretary-treasurer and chief financial officer,CFO,"$239,302","$40,000",,"$279,302","$8,158",,"$8,158","$13,373",,"$300,833",
428,US Home Systems Inc.,USHS,Steven L. Gross,Executive vice president and chief marketing officer,Sales/Marketing executive,"$235,361","$156,497",,"$391,858","$8,158",,"$8,158","$18,802",,"$418,818",
200,United States Lime & Minerals Inc.,USLM,Timothy W. Byrne,President and chief executive,CEO,"$360,000","$300,000","$360,000","$1,020,000","$93,075","$358,105","$451,180","$56,210",,"$1,527,390",
491,United States Lime & Minerals Inc.,USLM,M. Michael Owens,Vice president and chief financial officer,CFO,"$148,133","$33,000",,"$181,133",,"$28,575","$28,575","$6,040",,"$215,748",
479,United States Lime & Minerals Inc.,USLM,Russell W. Riggs,Vice president ? production,Other,"$164,168","$50,000",,"$214,168",,"$38,100","$38,100","$4,688",,"$256,956",
476,United States Lime & Minerals Inc.,USLM,David P. Leymeister,Vice president ? sales and marketing,Sales/Marketing executive,"$190,750","$30,000",,"$220,750",,"$34,290","$34,290","$6,882",,"$261,922",
332,Union Drilling Inc.,UDRL,Christopher D. Strong,President and chief executive,CEO,"$400,000","$300,000",,"$700,000",,,$-,"$17,584",,"$717,584",
373,Union Drilling Inc.,UDRL,Tina L. Castillo,"Senior vice president, chief financial officer and treasurer",CFO,"$178,212","$90,000",,"$268,212","$299,780",,"$299,780","$8,752",,"$576,744",
318,Union Drilling Inc.,UDRL,David S. Goldberg,"Senior vice president, general counsel and corporate secretary",General Counsel,"$260,000","$135,000",,"$395,000",,"$370,500","$370,500","$21,284",,"$786,784",
333,Universal Power Group Inc.,UPG,Ian  Edmonds,"President, chief executive and interim chief financial officer",CEO,"$250,000","$423,065",,"$673,065",,,$-,"$42,703",,"$715,768",
463,Universal Power Group Inc.,UPG,Ramin  Salehi,Senior vice president of operations,COO,"$145,380","$128,000",,"$273,380",,,$-,"$5,522",,"$278,902",
457,Universal Power Group Inc.,UPG,Mimi  Tan,Senior vice president business development and marketing,Sales/Marketing executive,"$168,036","$127,000",,"$295,036",,,$-,"$5,809",,"$300,845",
220,Valhi Inc.,VHI,Robert D. Graham,Vice president,Other,"$1,340,700",,,"$1,340,700",,,$-,,,"$1,340,700",
127,Valhi Inc.,VHI,Steven L. Watson,President and chief executive,CEO,"$2,291,800",,,"$2,291,800",,"$39,380","$39,380",,,"$2,331,180",
303,Valhi Inc.,VHI,Bobby D. O?Brien,Vice president and chief financial officer,CFO,"$882,700",,,"$882,700",,,$-,,,"$882,700",
52,Valhi Inc.,VHI,Harold C. Simmons,Chairman,Non-CEO Chairman or Preisdent,"$4,047,000",,,"$4,047,000",,"$28,490","$28,490",,,"$4,075,490",
178,Valhi Inc.,VHI,William J. Lindquist,Senior vice president,Other,"$1,761,200",,,"$1,761,200",,,$-,,,"$1,761,200",
486,ViewCast.com Inc.,VCST,David Stoner,Chief executive and president,CEO,"$198,875","$4,031",,"$202,906","$28,742",,"$28,742",,,"$231,648",
493,ViewCast.com Inc.,VCST,Laurie Latham,"Chief financial officer and senior vice president, finance and administration",CFO,"$171,125","$3,469",,"$174,594","$21,557",,"$21,557",,,"$196,151",
103,Westwood Holdings Group Inc.,WHG,Brian O. Casey,President and chief executive,CEO,"$483,333",,"$866,057","$1,349,390",,"$1,396,500","$1,396,500","$26,950",,"$2,772,840",
367,Westwood Holdings Group Inc.,WHG,William R. Hardcastle Jr.,"Vice president, chief financial officer",CFO,"$175,000","$150,000",,"$325,000",,"$235,320","$235,320","$26,950",,"$587,270",
55,Westwood Holdings Group Inc.,WHG,Susan M. Byrne,Chairman and chief investment officer,Non-CEO Chairman or Preisdent,"$750,000",,"$2,309,485","$3,059,485",,"$940,500","$940,500","$26,950",,"$4,026,935",
269,Zale Corp.,ZLC,Theo  Killion,President and interim chief executive,CEO,"$595,000",,,"$595,000","$395,593",,"$395,593","$17,892",,"$1,008,485",
364,Zale Corp.,ZLC,Matthew W. Appel,Executive vice president and chief financial officer,CFO,"$403,462","$20,000",,"$423,462","$164,424",,"$164,424","$9,583",,"$597,470",
174,Zale Corp.,ZLC,Neal L. Goldberg,Former chief executive,Former executive,"$473,077",,,"$473,077","$696,808",,"$696,808","$617,404",,"$1,787,289",
324,Zale Corp.,ZLC,Mary  Kwan,Former executive vice president and chief merchandising officer,Former executive,"$207,692",,,"$207,692","$158,516",,"$158,516","$383,571",,"$749,779",
336,Zale Corp.,ZLC,William  Acevedo,Former executive vice president and chief stores officer,Former executive,"$212,396",,,"$212,396","$158,516",,"$158,516","$342,571",,"$713,482",
322,Zale Corp.,ZLC,Gil  Hollander,"Executive vice president, chief merchant and sourcing officer",Other,"$475,000",,,"$475,000","$273,613",,"$273,613","$14,502",,"$763,115",
288,Zale Corp.,ZLC,Richard  Lennox,Executive vice president and chief marketing officer,Sales/Marketing executive,"$359,134","$125,000",,"$484,134","$297,130","$84,900","$382,030","$59,032",,"$925,197",
